time	count
0.00	0.00
8251.00	0.50
8262.00	0.00
8270.00	0.00
8338.00	0.50
52130.00	0.00
53165.00	0.50
53172.00	0.00
53175.00	0.50
53176.00	0.00
53177.00	0.50
53178.00	0.00
53180.00	0.50
53181.00	0.00
53275.00	0.50
53387.00	0.00
53584.00	0.50
53586.00	0.00
53588.00	0.00
53589.00	0.50
53590.00	0.00
53591.00	0.00
53640.00	0.50
53697.00	0.00
53876.00	0.50
53877.00	0.00
53880.00	0.00
53881.00	0.00
53883.00	0.00
53929.00	0.50
54029.00	0.00
54187.00	0.50
54188.00	0.00
54233.00	0.50
54234.00	0.00
54288.00	0.50
54289.00	0.00
54327.00	0.50
54328.00	0.00
54603.00	0.50
54658.00	1.00
54676.00	0.50
54720.00	1.00
54721.00	0.50
54804.00	1.00
54805.00	0.50
56483.00	0.00
56512.00	0.50
56533.00	0.00
56537.00	0.50
56541.00	0.00
56595.00	0.50
56597.00	0.00
56653.00	0.50
56654.00	0.00
56698.00	0.00
56744.00	0.50
56745.00	0.00
56894.00	0.50
56895.00	0.00
56931.00	0.50
56932.00	0.00
56988.00	0.50
57050.00	1.00
57051.00	0.50
61676.00	0.00
61740.00	0.50
61742.00	0.00
61788.00	0.50
61789.00	0.00
61823.00	0.50
61824.00	0.00
61913.00	0.50
61914.00	0.00
61985.00	0.50
62081.00	0.00
62125.00	0.50
62126.00	0.00
62225.00	0.50
62226.00	0.00
62269.00	0.50
62270.00	0.00
62319.00	0.00
62366.00	0.50
62367.00	0.00
62403.00	0.50
62409.00	0.00
62520.00	0.50
62564.00	1.00
62566.00	0.50
62595.00	1.00
62601.00	0.50
62635.00	0.50
62701.00	0.50
62779.00	1.00
62780.00	0.50
62870.00	1.00
62872.00	0.50
64380.00	0.00
64403.00	0.50
64405.00	0.00
64426.00	0.50
64459.00	1.00
64511.00	0.50
64558.00	1.00
64560.00	0.50
64601.00	1.00
64602.00	0.50
64627.00	1.00
64628.00	0.50
64666.00	1.00
64667.00	0.50
64689.00	0.50
64753.00	0.50
64827.00	1.00
64934.00	0.50
64966.00	1.00
64968.00	0.50
65072.00	1.00
65074.00	0.50
65113.00	0.50
65146.00	1.00
65147.00	0.50
65168.00	1.00
65174.00	0.50
65244.00	1.00
65245.00	0.50
65275.00	0.50
65308.00	0.50
65422.00	0.50
65494.00	1.00
65514.00	0.50
65542.00	1.00
65549.00	0.50
65592.00	1.00
65593.00	0.50
65623.00	1.00
65624.00	0.50
65898.00	1.00
65901.00	0.50
65966.00	1.00
67920.00	0.50
67938.00	1.00
67940.00	0.50
67974.00	1.00
67975.00	0.50
68002.00	1.00
68003.00	0.50
68047.00	1.00
68048.00	0.50
68444.00	0.00
68463.00	0.50
68466.00	0.00
68475.00	0.50
68542.00	0.00
68603.00	0.50
68605.00	0.00
68653.00	0.50
68654.00	0.00
68692.00	0.00
68741.00	0.50
68742.00	0.00
68776.00	0.50
68777.00	0.00
68854.00	0.00
68925.00	0.50
69246.00	0.00
69293.00	0.50
69295.00	0.00
69515.00	0.50
69516.00	0.00
69560.00	0.50
69561.00	0.00
69606.00	0.50
69612.00	0.00
69651.00	0.50
69652.00	0.00
69688.00	0.50
69689.00	0.00
69731.00	0.50
69732.00	0.00
69771.00	0.50
69772.00	0.00
69814.00	0.50
69819.00	0.00
69855.00	0.50
69856.00	0.00
69956.00	0.00
70089.00	0.50
70114.00	0.00
70133.00	0.50
70134.00	0.00
70173.00	0.50
70174.00	0.00
70224.00	0.50
70225.00	0.00
70265.00	0.50
70266.00	0.00
70533.00	0.50
70536.00	0.00
70671.00	0.50
70678.00	0.00
70724.00	0.50
70725.00	0.00
70761.00	0.50
70762.00	0.00
70796.00	0.50
70797.00	0.00
70831.00	0.50
70832.00	0.00
70866.00	0.50
70867.00	0.00
70904.00	0.50
70909.00	0.00
70947.00	0.50
70948.00	0.00
71171.00	0.00
71276.00	0.50
71277.00	0.00
71321.00	0.50
71322.00	0.00
71357.00	0.50
71358.00	0.00
71392.00	0.50
71398.00	0.00
71434.00	0.50
71435.00	0.00
71469.00	0.50
71471.00	0.00
71505.00	0.00
71542.00	0.50
71543.00	0.00
71580.00	0.50
71590.00	0.00
71630.00	0.00
71667.00	0.50
71668.00	0.00
71706.00	0.00
71762.00	0.50
71763.00	0.00
71801.00	0.00
71849.00	0.50
71856.00	0.00
72173.00	0.50
72175.00	0.00
72235.00	0.50
72236.00	0.00
72347.00	0.50
72355.00	0.00
72372.00	0.50
72373.00	0.00
72420.00	0.50
72421.00	0.00
72467.00	0.00
72505.00	0.00
72528.00	0.50
72690.00	0.00
72742.00	0.50
72744.00	0.00
73295.00	0.50
73296.00	0.00
73372.00	0.50
73373.00	0.00
73420.00	0.50
73421.00	0.00
73462.00	0.50
73463.00	0.00
73539.00	0.50
73546.00	0.00
73598.00	0.50
73599.00	0.00
73647.00	0.00
73694.00	0.50
73695.00	0.00
73747.00	0.50
73748.00	0.00
73795.00	0.50
73800.00	0.00
73848.00	0.50
73849.00	0.00
73890.00	0.50
73891.00	0.00
73935.00	0.50
73936.00	0.00
73975.00	0.00
74017.00	0.50
74018.00	0.00
74062.00	0.50
74068.00	0.00
74113.00	0.50
74114.00	0.00
74153.00	0.50
74154.00	0.00
74195.00	0.50
74196.00	0.00
74234.00	0.50
74235.00	0.00
74277.00	0.00
74315.00	0.50
74320.00	0.00
74363.00	0.50
74364.00	0.00
74403.00	0.50
74404.00	0.00
74445.00	0.00
74480.00	0.00
74552.00	0.50
74559.00	0.00
74631.00	0.50
74632.00	0.00
74821.00	0.50
74848.00	0.00
74867.00	0.50
74869.00	0.00
74907.00	0.50
74908.00	0.00
75080.00	0.50
75097.00	0.00
75123.00	0.50
75124.00	0.00
75162.00	0.50
75163.00	0.00
75305.00	0.50
75321.00	0.00
75339.00	0.50
75346.00	0.00
75386.00	0.50
75387.00	0.00
75526.00	0.50
75543.00	0.00
75568.00	0.50
75569.00	0.00
75608.00	0.50
75609.00	0.00
75753.00	0.50
75768.00	0.00
75787.00	0.50
75788.00	0.00
75826.00	0.50
75827.00	0.00
75966.00	0.50
75989.00	0.00
76008.00	0.50
76009.00	0.00
76056.00	0.50
76057.00	0.00
76198.00	0.50
76214.00	0.00
76232.00	0.50
76234.00	0.00
76271.00	0.50
76272.00	0.00
76314.00	0.50
76315.00	0.00
76368.00	0.50
76381.00	0.00
76436.00	0.50
76437.00	0.00
76485.00	0.50
76486.00	0.00
76533.00	0.00
76580.00	0.50
76581.00	0.00
76628.00	0.50
76629.00	0.00
76675.00	0.50
76676.00	0.00
76725.00	0.50
76726.00	0.00
76784.00	0.50
76861.00	0.00
76904.00	0.50
76905.00	0.00
77146.00	0.50
77147.00	0.00
77195.00	0.50
77196.00	0.00
77240.00	0.50
77241.00	0.00
77280.00	0.50
77281.00	0.00
77323.00	0.50
77331.00	0.00
77373.00	0.50
77374.00	0.00
77415.00	0.50
77416.00	0.00
77454.00	0.50
77455.00	0.00
77496.00	0.50
77497.00	0.00
77531.00	0.50
77532.00	0.00
77644.00	0.50
77809.00	1.00
77811.00	0.50
77841.00	1.00
77847.00	0.50
77881.00	1.00
77882.00	0.50
77971.00	1.00
79861.00	0.50
79881.00	1.00
79899.00	0.50
79907.00	1.00
79917.00	0.50
79923.00	1.00
79978.00	0.50
79996.00	1.00
79997.00	0.50
80000.00	1.00
80001.00	0.50
80002.00	1.00
80003.00	0.50
80019.00	0.00
80042.00	0.50
80090.00	0.00
80109.00	0.50
80110.00	0.00
80172.00	0.50
80173.00	0.00
80225.00	0.50
80226.00	0.00
80269.00	0.50
80270.00	0.00
80319.00	0.50
80320.00	0.00
80364.00	0.50
80370.00	0.00
80421.00	0.50
80422.00	0.00
80465.00	0.50
80466.00	0.00
80510.00	0.50
80511.00	0.00
80554.00	0.50
80555.00	0.00
80590.00	0.50
80591.00	0.00
80625.00	0.50
80632.00	0.00
80668.00	0.50
80669.00	0.00
80702.00	0.00
80736.00	0.50
80737.00	0.00
80775.00	0.50
80776.00	0.00
80860.00	0.50
80861.00	0.00
80940.00	0.50
80993.00	0.00
81006.00	0.50
81008.00	0.00
81059.00	0.50
81060.00	0.00
81123.00	0.50
81124.00	0.00
81164.00	0.50
81165.00	0.00
81205.00	0.50
81212.00	0.00
81288.00	0.50
81289.00	0.00
81357.00	0.50
81394.00	0.00
81406.00	0.50
81414.00	0.00
81456.00	0.50
81457.00	0.00
81517.00	0.50
81518.00	0.00
81554.00	0.50
81556.00	0.00
81596.00	0.50
81597.00	0.00
81636.00	0.50
81640.00	0.00
81680.00	0.50
81681.00	0.00
81718.00	0.50
81719.00	0.00
81933.00	0.50
81935.00	0.00
82013.00	0.50
82014.00	0.00
82056.00	0.50
82062.00	0.00
82109.00	0.50
82110.00	0.00
82155.00	0.50
82156.00	0.00
82285.00	0.50
82287.00	0.00
82510.00	0.50
82512.00	0.00
82580.00	0.50
82581.00	0.00
82617.00	0.50
82621.00	0.00
82662.00	0.50
82663.00	0.00
82706.00	0.50
82707.00	0.00
82779.00	0.50
82781.00	0.00
82945.00	0.50
82998.00	0.00
83063.00	0.50
83065.00	0.00
83126.00	0.50
83128.00	0.00
83170.00	0.50
83172.00	0.00
83339.00	0.50
83405.00	0.00
83459.00	0.50
83463.00	0.00
83520.00	0.50
83521.00	0.00
83571.00	0.50
83572.00	0.00
83608.00	0.50
83609.00	0.00
83642.00	0.50
83643.00	0.00
83728.00	0.00
83800.00	0.50
83835.00	0.00
83847.00	0.50
83849.00	0.00
83896.00	0.50
83898.00	0.00
83960.00	0.50
83962.00	0.00
83999.00	0.50
84003.00	0.00
84050.00	0.50
84052.00	0.00
84087.00	0.50
84088.00	0.00
84167.00	0.00
84243.00	0.50
84268.00	0.00
84280.00	0.50
84281.00	0.00
84324.00	0.50
84325.00	0.00
84384.00	0.50
84385.00	0.00
84423.00	0.00
84462.00	0.50
84463.00	0.00
84501.00	0.50
84506.00	0.00
84546.00	0.50
84548.00	0.00
84585.00	0.50
84586.00	0.00
84802.00	0.50
84803.00	0.00
84870.00	0.50
84872.00	0.00
84907.00	0.50
84908.00	0.00
84982.00	0.50
84987.00	0.00
85222.00	0.50
85224.00	0.00
85294.00	0.50
85296.00	0.00
85332.00	0.50
85333.00	0.00
85375.00	0.50
85376.00	0.00
85454.00	0.50
85456.00	0.00
85517.00	0.50
85573.00	0.00
85612.00	0.50
85614.00	0.00
85752.00	0.50
85754.00	0.00
85798.00	0.50
85799.00	0.00
85842.00	0.50
85844.00	0.00
85882.00	0.50
85883.00	0.00
85924.00	0.50
85929.00	0.00
85969.00	0.50
85970.00	0.00
86080.00	0.50
86109.00	0.00
86116.00	0.50
86118.00	0.00
86153.00	0.50
86154.00	0.00
86193.00	0.50
86197.00	0.00
86241.00	0.50
86242.00	0.00
86343.00	0.50
86359.00	0.00
86366.00	0.50
86367.00	0.00
86402.00	0.50
86403.00	0.00
86442.00	0.50
86443.00	0.00
86490.00	0.50
86492.00	0.00
86535.00	0.50
86537.00	0.00
86684.00	0.50
86735.00	0.00
86779.00	0.50
86781.00	0.00
86833.00	0.50
86835.00	0.00
86877.00	0.50
86878.00	0.00
86912.00	0.50
86913.00	0.00
86987.00	0.00
87066.00	0.50
87098.00	0.00
87110.00	0.50
87112.00	0.00
87152.00	0.50
87154.00	0.00
87214.00	0.50
87215.00	0.00
87252.00	0.50
87253.00	0.00
87294.00	0.50
87295.00	0.00
87336.00	0.50
87337.00	0.00
87375.00	0.50
87377.00	0.00
87592.00	0.50
87596.00	0.00
87673.00	0.50
87674.00	0.00
87711.00	0.50
87712.00	0.00
87751.00	0.50
87752.00	0.00
87796.00	0.50
87797.00	0.00
87872.00	0.50
87874.00	0.00
88029.00	0.50
88082.00	0.00
88130.00	0.50
88132.00	0.00
88188.00	0.50
88190.00	0.00
88235.00	0.50
88239.00	0.00
88274.00	0.50
88275.00	0.00
88350.00	0.50
88351.00	0.00
88425.00	0.50
88453.00	0.00
88472.00	0.50
88474.00	0.00
88514.00	0.50
88515.00	0.00
88577.00	0.50
88578.00	0.00
88615.00	0.50
88616.00	0.00
88657.00	0.50
88658.00	0.00
88695.00	0.50
88696.00	0.00
88736.00	0.50
88737.00	0.00
88987.00	0.50
88989.00	0.00
89055.00	0.50
89056.00	0.00
89093.00	0.50
89097.00	0.00
89140.00	0.50
89141.00	0.00
89212.00	0.50
89214.00	0.00
89266.00	0.50
89294.00	0.00
89337.00	0.50
89338.00	0.00
89410.00	0.50
89412.00	0.00
89452.00	0.50
89458.00	0.00
89504.00	0.50
89505.00	0.00
89546.00	0.50
89547.00	0.00
89584.00	0.50
89585.00	0.00
89688.00	0.50
89705.00	0.00
89712.00	0.50
89713.00	0.00
89747.00	0.50
89748.00	0.00
89797.00	0.50
89817.00	0.00
89853.00	0.50
89855.00	0.00
89913.00	0.50
89914.00	0.00
89956.00	0.50
89957.00	0.00
90002.00	0.50
90003.00	0.00
90053.00	0.50
90062.00	0.00
90101.00	0.50
90102.00	0.00
90149.00	0.50
90151.00	0.00
90188.00	0.50
90189.00	0.00
90246.00	0.50
90251.00	0.00
90257.00	0.50
90258.00	0.00
90291.00	0.50
90292.00	0.00
90331.00	0.50
90332.00	0.00
90356.00	0.50
90425.00	0.00
90469.00	0.50
90471.00	0.00
90524.00	0.50
90525.00	0.00
90568.00	0.50
90569.00	0.00
90603.00	0.50
90604.00	0.00
90679.00	0.50
90680.00	0.00
90747.00	0.50
90792.00	0.00
90831.00	0.50
90833.00	0.00
90884.00	0.50
90886.00	0.00
90936.00	0.50
90938.00	0.00
90972.00	0.50
90979.00	0.00
91062.00	0.50
91065.00	0.00
91134.00	0.50
91218.00	0.00
91258.00	0.50
91260.00	0.00
91382.00	0.50
91384.00	0.00
91426.00	0.50
91427.00	0.00
91462.00	0.50
91463.00	0.00
91496.00	0.50
91497.00	0.00
91553.00	0.50
91554.00	0.00
91598.00	0.50
91599.00	0.00
91723.00	0.50
91725.00	0.00
91768.00	0.00
91850.00	0.00
91905.00	0.50
91910.00	0.00
91952.00	0.50
91953.00	0.00
91997.00	0.50
91998.00	0.00
92155.00	0.50
92156.00	0.00
92297.00	0.50
92356.00	0.00
92397.00	0.50
92399.00	0.00
92457.00	0.50
92458.00	0.00
92510.00	0.50
92514.00	0.00
92549.00	0.50
92550.00	0.00
92631.00	0.50
92632.00	0.00
92706.00	0.50
92742.00	0.00
92780.00	0.50
92782.00	0.00
92843.00	0.50
92844.00	0.00
92885.00	0.50
92887.00	0.00
92920.00	0.50
92925.00	0.00
92985.00	0.50
92987.00	0.00
93029.00	0.50
93030.00	0.00
93115.00	0.00
93152.00	0.50
93178.00	0.00
93195.00	0.50
93197.00	0.00
93237.00	0.50
93238.00	0.00
93297.00	0.50
93298.00	0.00
93346.00	0.00
93388.00	0.50
93389.00	0.00
93426.00	0.50
93427.00	0.00
93466.00	0.50
93467.00	0.00
93746.00	0.50
93747.00	0.00
93814.00	0.50
93815.00	0.00
93851.00	0.50
93852.00	0.00
93893.00	0.50
93897.00	0.00
93973.00	0.50
93975.00	0.00
94029.00	0.50
94067.00	0.00
94106.00	0.50
94107.00	0.00
94189.00	0.50
94195.00	0.00
94236.00	0.50
94237.00	0.00
94280.00	0.50
94281.00	0.00
94321.00	0.50
94322.00	0.00
94492.00	0.50
94540.00	0.00
94585.00	0.50
94586.00	0.00
94645.00	0.50
94646.00	0.00
94695.00	0.50
94696.00	0.00
94731.00	0.50
94732.00	0.00
94812.00	0.00
94886.00	0.50
94919.00	0.00
94958.00	0.50
94960.00	0.00
95029.00	0.50
95031.00	0.00
95079.00	0.50
95081.00	0.00
95114.00	0.50
95115.00	0.00
95169.00	0.50
95171.00	0.00
95221.00	0.50
95222.00	0.00
95293.00	0.50
95294.00	0.00
95329.00	0.50
95358.00	0.00
95370.00	0.50
95386.00	0.00
95427.00	0.50
95428.00	0.00
95487.00	0.50
95488.00	0.00
95525.00	0.50
95526.00	0.00
95566.00	0.50
95567.00	0.00
95605.00	0.50
95606.00	0.00
95645.00	0.50
95646.00	0.00
95924.00	0.50
95926.00	0.00
95985.00	0.50
95987.00	0.00
96028.00	0.50
96029.00	0.00
96077.00	0.50
96078.00	0.00
96152.00	0.50
96154.00	0.00
96207.00	0.50
96250.00	0.00
96288.00	0.50
96290.00	0.00
96371.00	0.50
96373.00	0.00
96413.00	0.50
96414.00	0.00
96457.00	0.50
96458.00	0.00
96492.00	0.50
96493.00	0.00
96653.00	0.50
96700.00	0.00
96763.00	0.50
96765.00	0.00
96821.00	0.50
96822.00	0.00
96869.00	0.50
96870.00	0.00
96904.00	0.50
96905.00	0.00
97002.00	0.50
97003.00	0.00
97084.00	0.50
97117.00	0.00
97156.00	0.50
97158.00	0.00
97219.00	0.50
97220.00	0.00
97269.00	0.50
97271.00	0.00
97306.00	0.50
97307.00	0.00
97361.00	0.50
97362.00	0.00
97403.00	0.50
97404.00	0.00
97479.00	0.50
97480.00	0.00
97516.00	0.50
97546.00	0.00
97560.00	0.50
97561.00	0.00
97602.00	0.50
97603.00	0.00
97662.00	0.50
97663.00	0.00
97700.00	0.50
97701.00	0.00
97742.00	0.50
97743.00	0.00
97779.00	0.50
97780.00	0.00
97818.00	0.50
97820.00	0.00
98121.00	0.50
98123.00	0.00
98190.00	0.50
98191.00	0.00
98227.00	0.50
98228.00	0.00
98270.00	0.00
98345.00	0.50
98347.00	0.00
98399.00	0.50
98439.00	0.00
98477.00	0.50
98479.00	0.00
98560.00	0.50
98561.00	0.00
98602.00	0.50
98603.00	0.00
98647.00	0.50
98648.00	0.00
98682.00	0.50
98686.00	0.00
98843.00	0.50
98890.00	0.00
98940.00	0.50
98941.00	0.00
99007.00	0.50
99009.00	0.00
99063.00	0.50
