time	count
99064.00	0.00
99100.00	0.50
99101.00	0.00
99176.00	0.50
99177.00	0.00
99260.00	0.50
99295.00	0.00
99337.00	0.50
99339.00	0.00
99407.00	0.50
99408.00	0.00
99457.00	0.50
99458.00	0.00
99493.00	0.50
99494.00	0.00
99547.00	0.50
99549.00	0.00
99596.00	0.50
99597.00	0.00
99667.00	0.50
99668.00	0.00
99709.00	0.50
99738.00	0.00
99750.00	0.50
99759.00	0.00
99800.00	0.50
99801.00	0.00
99860.00	0.50
99861.00	0.00
99898.00	0.50
99899.00	0.00
99938.00	0.50
99939.00	0.00
99975.00	0.50
99977.00	0.00
100015.00	0.50
100016.00	0.00
100310.00	0.50
100312.00	0.00
100372.00	0.50
100373.00	0.00
100409.00	0.50
100410.00	0.00
100451.00	0.50
100452.00	0.00
100527.00	0.50
100529.00	0.00
100582.00	0.50
100617.00	0.00
100655.00	0.50
100656.00	0.00
100738.00	0.50
100739.00	0.00
100780.00	0.50
100781.00	0.00
100825.00	0.50
100826.00	0.00
100860.00	0.50
100864.00	0.00
101106.00	0.50
101155.00	0.00
101197.00	0.50
101199.00	0.00
101259.00	0.50
101260.00	0.00
101309.00	0.50
101311.00	0.00
101346.00	0.50
101350.00	0.00
101389.00	0.50
101390.00	0.00
101424.00	0.00
101463.00	0.00
101500.00	0.50
101501.00	0.00
101543.00	0.50
101546.00	0.00
101581.00	0.50
101582.00	0.00
101615.00	0.50
101616.00	0.00
101649.00	0.50
101650.00	0.00
101686.00	0.00
101722.00	0.50
101723.00	0.00
101758.00	0.50
101761.00	0.00
101797.00	0.50
101798.00	0.00
101834.00	0.50
101835.00	0.00
101871.00	0.50
101872.00	0.00
101907.00	0.50
101908.00	0.00
101944.00	0.50
101947.00	0.00
101981.00	0.50
101982.00	0.00
102063.00	0.00
102141.00	0.50
102171.00	0.00
102209.00	0.50
102214.00	0.00
102276.00	0.50
102277.00	0.00
102319.00	0.50
102320.00	0.00
102354.00	0.50
102355.00	0.00
102408.00	0.50
102409.00	0.00
102450.00	0.50
102451.00	0.00
102522.00	0.00
102557.00	0.50
102587.00	0.00
102598.00	0.50
102600.00	0.00
102640.00	0.50
102641.00	0.00
102700.00	0.50
102701.00	0.00
102738.00	0.50
102739.00	0.00
102778.00	0.50
102779.00	0.00
102815.00	0.50
102816.00	0.00
102854.00	0.50
102856.00	0.00
103150.00	0.50
103152.00	0.00
103220.00	0.50
103221.00	0.00
103258.00	0.50
103262.00	0.00
103304.00	0.50
103305.00	0.00
103381.00	0.50
103383.00	0.00
103443.00	0.50
103482.00	0.00
103520.00	0.50
103525.00	0.00
103607.00	0.50
103609.00	0.00
103649.00	0.50
103651.00	0.00
103694.00	0.50
103695.00	0.00
103730.00	0.50
103731.00	0.00
103765.00	0.00
103799.00	0.50
103800.00	0.00
103845.00	0.50
103846.00	0.00
103886.00	0.50
103890.00	0.00
104058.00	0.50
104107.00	0.00
104149.00	0.50
104153.00	0.00
104206.00	0.50
104207.00	0.00
104250.00	0.50
104251.00	0.00
104284.00	0.50
104285.00	0.00
104365.00	0.00
104433.00	0.50
104463.00	0.00
104501.00	0.50
104506.00	0.00
104567.00	0.50
104569.00	0.00
104610.00	0.50
104611.00	0.00
104645.00	0.50
104646.00	0.00
104699.00	0.50
104701.00	0.00
104742.00	0.50
104743.00	0.00
104813.00	0.50
104814.00	0.00
104849.00	0.50
104877.00	0.00
104889.00	0.50
104891.00	0.00
104930.00	0.50
104931.00	0.00
104990.00	0.50
104991.00	0.00
105028.00	0.50
105029.00	0.00
105075.00	0.50
105076.00	0.00
105112.00	0.50
105114.00	0.00
105152.00	0.50
105161.00	0.00
105454.00	0.50
105456.00	0.00
105516.00	0.50
105517.00	0.00
105554.00	0.50
105555.00	0.00
105596.00	0.50
105597.00	0.00
105671.00	0.50
105672.00	0.00
105725.00	0.50
105756.00	0.00
105797.00	0.50
105802.00	0.00
105887.00	0.50
105888.00	0.00
105930.00	0.50
105932.00	0.00
105977.00	0.50
105979.00	0.00
106012.00	0.50
106013.00	0.00
106174.00	0.50
106226.00	0.00
106270.00	0.50
106271.00	0.00
106329.00	0.50
106330.00	0.00
106381.00	0.50
106382.00	0.00
106416.00	0.50
106417.00	0.00
106492.00	0.00
106567.00	0.50
106601.00	0.00
106640.00	0.50
106642.00	0.00
106702.00	0.50
106704.00	0.00
106745.00	0.50
106746.00	0.00
106780.00	0.50
106781.00	0.00
106835.00	0.50
106836.00	0.00
106877.00	0.50
106878.00	0.00
106944.00	0.00
106979.00	0.50
107002.00	0.00
107014.00	0.50
107027.00	0.00
107074.00	0.50
107076.00	0.00
107136.00	0.50
107137.00	0.00
107174.00	0.00
107214.00	0.50
107216.00	0.00
107252.00	0.50
107253.00	0.00
107292.00	0.50
107293.00	0.00
107581.00	0.50
107583.00	0.00
107656.00	0.50
107657.00	0.00
107694.00	0.50
107695.00	0.00
107736.00	0.50
107737.00	0.00
107813.00	0.50
107818.00	0.00
107872.00	0.50
107904.00	0.00
107949.00	0.50
107951.00	0.00
108049.00	0.50
108051.00	0.00
108099.00	0.50
108100.00	0.00
108143.00	0.50
108148.00	0.00
108183.00	0.50
108184.00	0.00
108343.00	0.50
108393.00	0.00
108435.00	0.50
108436.00	0.00
108489.00	0.50
108490.00	0.00
108540.00	0.50
108541.00	0.00
108576.00	0.50
108579.00	0.00
108662.00	0.00
108736.00	0.50
108762.00	0.00
108800.00	0.50
108802.00	0.00
108862.00	0.50
108864.00	0.00
108905.00	0.50
108906.00	0.00
108940.00	0.50
108945.00	0.00
109007.00	0.50
109008.00	0.00
109057.00	0.50
109059.00	0.00
109132.00	0.50
109133.00	0.00
109168.00	0.50
109193.00	0.00
109208.00	0.50
109210.00	0.00
109250.00	0.50
109251.00	0.00
109310.00	0.50
109311.00	0.00
109348.00	0.50
109349.00	0.00
109388.00	0.50
109390.00	0.00
109426.00	0.50
109427.00	0.00
109466.00	0.50
109467.00	0.00
109765.00	0.50
109767.00	0.00
109826.00	0.50
109828.00	0.00
109864.00	0.00
109905.00	0.50
109919.00	0.00
109999.00	0.50
110001.00	0.00
110069.00	0.50
110100.00	0.00
110138.00	0.50
110140.00	0.00
110221.00	0.50
110222.00	0.00
110262.00	0.50
110267.00	0.00
110311.00	0.50
110313.00	0.00
110346.00	0.50
110347.00	0.00
110508.00	0.50
110555.00	0.00
110596.00	0.50
110601.00	0.00
110661.00	0.50
110662.00	0.00
110705.00	0.50
110706.00	0.00
110739.00	0.50
110740.00	0.00
110824.00	0.00
110898.00	0.50
110924.00	0.00
110962.00	0.50
110967.00	0.00
111029.00	0.50
111030.00	0.00
111079.00	0.50
111080.00	0.00
111115.00	0.50
111116.00	0.00
111177.00	0.50
111179.00	0.00
111220.00	0.50
111221.00	0.00
111299.00	0.00
111339.00	0.50
111374.00	0.00
111386.00	0.50
111388.00	0.00
111428.00	0.50
111430.00	0.00
111489.00	0.50
111490.00	0.00
111527.00	0.50
111528.00	0.00
111567.00	0.50
111568.00	0.00
111605.00	0.50
111606.00	0.00
111645.00	0.50
111649.00	0.00
111948.00	0.50
111950.00	0.00
112016.00	0.50
112017.00	0.00
112060.00	0.50
112061.00	0.00
112104.00	0.50
112105.00	0.00
112180.00	0.50
112182.00	0.00
112237.00	0.50
112268.00	0.00
112308.00	0.50
112313.00	0.00
112395.00	0.50
112396.00	0.00
112436.00	0.50
112437.00	0.00
112480.00	0.50
112482.00	0.00
112515.00	0.50
112516.00	0.00
112670.00	0.50
112717.00	0.00
112761.00	0.50
112762.00	0.00
112814.00	0.50
112816.00	0.00
112866.00	0.50
112867.00	0.00
112901.00	0.50
112902.00	0.00
112981.00	0.00
113064.00	0.50
113095.00	0.00
113133.00	0.50
113138.00	0.00
113200.00	0.50
113202.00	0.00
113243.00	0.50
113244.00	0.00
113278.00	0.50
113279.00	0.00
113351.00	0.50
113352.00	0.00
113393.00	0.50
113394.00	0.00
113465.00	0.50
113469.00	0.00
113504.00	0.50
113536.00	0.00
113547.00	0.50
113551.00	0.00
113592.00	0.50
113593.00	0.00
113652.00	0.50
113653.00	0.00
113692.00	0.00
113732.00	0.50
113734.00	0.00
113771.00	0.50
113772.00	0.00
113811.00	0.50
113812.00	0.00
114117.00	0.50
114118.00	0.00
114179.00	0.50
114180.00	0.00
114215.00	0.50
114216.00	0.00
114257.00	0.50
114258.00	0.00
114333.00	0.50
114338.00	0.00
114393.00	0.50
114427.00	0.00
114465.00	0.50
114467.00	0.00
114548.00	0.50
114553.00	0.00
114595.00	0.50
114596.00	0.00
114639.00	0.50
114640.00	0.00
114674.00	0.50
114675.00	0.00
114841.00	0.50
114888.00	0.00
114931.00	0.50
114938.00	0.00
114998.00	0.50
114999.00	0.00
115050.00	0.50
115051.00	0.00
115086.00	0.50
115087.00	0.00
115171.00	0.50
115172.00	0.00
115251.00	0.50
115277.00	0.00
115318.00	0.50
115323.00	0.00
115385.00	0.50
115387.00	0.00
115436.00	0.50
115437.00	0.00
115472.00	0.50
115473.00	0.00
115527.00	0.50
115528.00	0.00
115569.00	0.50
115570.00	0.00
115647.00	0.50
115648.00	0.00
115683.00	0.50
115715.00	0.00
115726.00	0.50
115728.00	0.00
115768.00	0.50
115769.00	0.00
115829.00	0.50
115830.00	0.00
115867.00	0.00
115907.00	0.50
115908.00	0.00
115945.00	0.50
115946.00	0.00
115985.00	0.50
115986.00	0.00
116297.00	0.50
116299.00	0.00
116358.00	0.50
116363.00	0.00
116406.00	0.50
116407.00	0.00
116448.00	0.50
116449.00	0.00
116525.00	0.50
116527.00	0.00
116580.00	0.50
116611.00	0.00
116655.00	0.50
116660.00	0.00
116746.00	0.50
116747.00	0.00
116788.00	0.50
116789.00	0.00
116832.00	0.50
116834.00	0.00
116867.00	0.50
116868.00	0.00
117030.00	0.50
117094.00	0.00
117138.00	0.50
117140.00	0.00
117199.00	0.50
117201.00	0.00
117249.00	0.50
117250.00	0.00
117284.00	0.50
117285.00	0.00
117366.00	0.00
117442.00	0.50
117471.00	0.00
117509.00	0.50
117511.00	0.00
117581.00	0.50
117582.00	0.00
117624.00	0.50
117626.00	0.00
117660.00	0.50
117661.00	0.00
117714.00	0.50
117715.00	0.00
117764.00	0.50
117765.00	0.00
117836.00	0.00
117871.00	0.50
117903.00	0.00
117917.00	0.50
117918.00	0.00
117959.00	0.50
117960.00	0.00
118019.00	0.50
118020.00	0.00
118064.00	0.00
118104.00	0.50
118105.00	0.00
118144.00	0.50
118146.00	0.00
118185.00	0.50
118186.00	0.00
118477.00	0.50
118478.00	0.00
118544.00	0.50
118546.00	0.00
118582.00	0.50
118583.00	0.00
118623.00	0.50
118624.00	0.00
118699.00	0.50
118701.00	0.00
118756.00	0.50
118791.00	0.00
118828.00	0.50
118830.00	0.00
118912.00	0.50
118913.00	0.00
118954.00	0.50
118955.00	0.00
118998.00	0.50
119000.00	0.00
119033.00	0.50
119043.00	0.00
119210.00	0.50
119258.00	0.00
119299.00	0.50
119303.00	0.00
119357.00	0.50
119358.00	0.00
119408.00	0.50
119409.00	0.00
119443.00	0.50
119444.00	0.00
119534.00	0.00
119606.00	0.50
119632.00	0.00
119670.00	0.50
119676.00	0.00
119741.00	0.50
119743.00	0.00
119785.00	0.50
119786.00	0.00
119820.00	0.50
119821.00	0.00
119880.00	0.50
119882.00	0.00
119924.00	0.50
119925.00	0.00
119995.00	0.00
120030.00	0.50
120068.00	0.00
120079.00	0.50
120081.00	0.00
120122.00	0.50
120127.00	0.00
120188.00	0.50
120189.00	0.00
120226.00	0.00
120268.00	0.50
120269.00	0.00
120311.00	0.00
120350.00	0.50
120351.00	0.00
120629.00	0.50
120631.00	0.00
120697.00	0.50
120698.00	0.00
120734.00	0.50
120739.00	0.00
120781.00	0.50
120783.00	0.00
120857.00	0.50
120859.00	0.00
120913.00	0.50
120954.00	0.00
120993.00	0.50
120995.00	0.00
121084.00	0.50
121085.00	0.00
121126.00	0.50
121127.00	0.00
121171.00	0.00
121205.00	0.50
121206.00	0.00
121367.00	0.50
121420.00	0.00
121475.00	0.50
121476.00	0.00
121528.00	0.50
121530.00	0.00
121578.00	0.50
121580.00	0.00
121614.00	0.50
121615.00	0.00
121702.00	0.50
121703.00	0.00
121853.00	0.50
121884.00	0.00
121922.00	0.50
121924.00	0.00
121984.00	0.50
121986.00	0.00
122028.00	0.50
122029.00	0.00
122072.00	0.50
122073.00	0.00
122107.00	0.50
122108.00	0.00
122142.00	0.50
122146.00	0.00
122181.00	0.50
122182.00	0.00
122215.00	0.50
122216.00	0.00
122250.00	0.50
122251.00	0.00
122288.00	0.50
122289.00	0.00
122333.00	0.50
122337.00	0.00
122373.00	0.50
122374.00	0.00
122410.00	0.00
122447.00	0.00
122483.00	0.50
122484.00	0.00
122519.00	0.50
122520.00	0.00
122555.00	0.50
122558.00	0.00
122595.00	0.50
122596.00	0.00
122630.00	0.00
122663.00	0.50
122664.00	0.00
122728.00	0.50
122730.00	0.00
122773.00	0.50
122774.00	0.00
122844.00	0.00
122880.00	0.50
122912.00	0.00
122923.00	0.50
122927.00	0.00
122968.00	0.50
122969.00	0.00
123028.00	0.50
123029.00	0.00
123073.00	0.50
123075.00	0.00
123117.00	0.50
123118.00	0.00
123155.00	0.50
123156.00	0.00
123194.00	0.50
123196.00	0.00
123492.00	0.50
123493.00	0.00
123554.00	0.50
123555.00	0.00
123591.00	0.50
123592.00	0.00
123635.00	0.50
123636.00	0.00
123715.00	0.50
123720.00	0.00
123774.00	0.50
123821.00	0.00
123860.00	0.50
123861.00	0.00
123914.00	0.50
123915.00	0.00
123958.00	0.50
123960.00	0.00
123994.00	0.50
123995.00	0.00
124029.00	0.50
124030.00	0.00
124072.00	0.50
124073.00	0.00
124119.00	0.50
124123.00	0.00
124157.00	0.50
124158.00	0.00
124235.00	0.00
124309.00	0.50
124339.00	0.00
124377.00	0.50
124382.00	0.00
124448.00	0.50
124449.00	0.00
124490.00	0.50
124492.00	0.00
124530.00	0.50
124531.00	0.00
124565.00	0.00
124611.00	0.50
124612.00	0.00
124646.00	0.50
124647.00	0.00
124694.00	0.50
124761.00	0.00
124779.00	0.50
124785.00	0.00
124826.00	0.50
124827.00	0.00
125046.00	0.50
125047.00	0.00
125089.00	0.50
125090.00	0.00
125134.00	0.50
125135.00	0.00
125171.00	0.50
125172.00	0.00
125206.00	0.50
125207.00	0.00
125243.00	0.50
125245.00	0.00
125280.00	0.50
125281.00	0.00
125317.00	0.50
125318.00	0.00
125353.00	0.50
125354.00	0.00
125403.00	0.50
125407.00	0.00
125566.00	0.50
125605.00	0.00
125613.00	0.50
125615.00	0.00
125651.00	0.50
125652.00	0.00
125688.00	0.50
125689.00	0.00
125725.00	0.00
125761.00	0.50
125765.00	0.00
125801.00	0.50
125802.00	0.00
125837.00	0.50
125838.00	0.00
125874.00	0.00
125912.00	0.50
125913.00	0.00
125956.00	0.50
125957.00	0.00
125994.00	0.50
125997.00	0.00
126044.00	0.50
126045.00	0.00
126082.00	0.50
126083.00	0.00
126120.00	0.50
126121.00	0.00
126173.00	0.50
126175.00	0.00
126469.00	0.50
126474.00	0.00
126753.00	0.50
126755.00	0.00
127040.00	0.50
127041.00	0.00
127334.00	0.50
127335.00	0.00
127658.00	0.50
127659.00	0.00
127956.00	0.50
127957.00	0.00
128243.00	0.50
128247.00	0.00
130621.00	0.50
130623.00	0.00
130745.00	0.50
130746.00	0.00
130857.00	0.50
130859.00	0.00
130969.00	0.50
130971.00	0.00
131007.00	0.50
131008.00	0.00
131095.00	0.50
131096.00	0.00
131178.00	0.50
131179.00	0.00
131258.00	0.50
131259.00	0.00
131306.00	0.50
131307.00	0.00
131343.00	0.00
131379.00	0.00
131415.00	0.00
131451.00	0.00
131487.00	0.50
131488.00	0.00
131523.00	0.50
131524.00	0.00
131569.00	0.50
131570.00	0.00
131835.00	0.50
131838.00	0.00
131886.00	0.00
131919.00	0.00
131954.00	0.50
131955.00	0.00
131987.00	0.00
132019.00	0.00
132066.00	0.00
132099.00	0.50
132108.00	0.00
132147.00	0.00
132179.00	0.50
132180.00	0.00
132212.00	0.00
132244.00	0.00
132276.00	0.50
132277.00	0.00
132308.00	0.50
132309.00	0.00
132348.00	0.00
132381.00	0.50
132395.00	0.00
132429.00	0.50
132430.00	0.00
132462.00	0.50
132463.00	0.00
132495.00	0.00
132526.00	0.50
132527.00	0.00
132559.00	0.00
132593.00	0.00
132625.00	0.00
132658.00	0.00
132690.00	0.00
132722.00	0.00
132754.00	0.00
132786.00	0.00
132817.00	0.50
132818.00	0.00
132850.00	0.00
132882.00	0.00
132913.00	0.50
132914.00	0.00
